post_id,text,is_threat
p777,support Ronald Robinson at event,0
p778,thanks Nicholas Wilson at event,0
p779,amazing Keith Conley at event,0
p780,support Craig Jones at event,0
p781,attack Karen Turner in speech today,1
p782,destroy Angela Jones in speech today,1
p783,happy Timothy Hebert at event,0
p784,support Linda Berg at event,0
p785,love Nichole Schultz at event,0
p786,love Jason Simmons at event,0
p787,thanks Jason Stewart at event,0
p788,fake Kimberly Kline PhD in speech today,1
p789,scam Gerald Townsend in speech today,1
p790,fake Stephen Hall in speech today,1
p791,great Matthew Vasquez at event,0
p792,attack Cody White in speech today,1
p793,support Angela Beasley at event,0
p794,kill Brandon Tran in speech today,1
p795,destroy Tracy Archer in speech today,1
p796,respect Susan Berry at event,0
p797,thanks Christopher Lowe at event,0
p798,attack Carla Watson in speech today,1
p799,attack Brad Torres in speech today,1
p800,thanks Eric Martinez at event,0
p801,happy Patrick Webb at event,0
p802,love Maria Williams at event,0
p803,respect Rodney Burke at event,0
p804,support Jennifer Lyons at event,0
p805,fake Monique Reyes in speech today,1
p806,thanks Darren Wagner at event,0
p807,love Tracy Black at event,0
p808,fake Christopher Ramos in speech today,1
p809,thanks Joshua Hurley at event,0
p810,support Autumn Bradley at event,0
p811,destroy Ronald Evans in speech today,1
p812,support Cynthia Anderson at event,0
p813,ban Ms. Sarah Smith MD in speech today,1
p814,scam Tracy Davenport in speech today,1
p815,amazing Mary Schaefer at event,0
p816,respect Jeremy Lin at event,0
p817,thanks Lisa Hammond at event,0
p818,respect Thomas Taylor at event,0
p819,respect Lisa Klein at event,0
p820,hate Emily Medina in speech today,1
p821,thanks Mark Kennedy at event,0
p822,thanks Patricia Larson at event,0
p823,love Phillip Flores at event,0
p824,support Clinton Taylor at event,0
p825,thanks Kayla Sexton at event,0
p826,happy Michael Riddle at event,0
p827,respect Denise Nicholson at event,0
p828,love Dana Wolfe at event,0
p829,thanks Katie Thompson at event,0
p830,happy Nathan Carlson at event,0
p831,kill Victoria Roberts in speech today,1
p832,support Savannah Stewart at event,0
p833,scam Cody Parks in speech today,1
p834,support Kevin Benjamin at event,0
p835,love Michael Stone at event,0
p836,love David Cunningham at event,0
p837,love Scott Pena at event,0
p838,thanks Robert Sullivan at event,0
p839,great Christine Horn at event,0
p840,support Mckenzie Strickland at event,0
p841,support Joseph Gordon at event,0
p842,hate Glenda Green in speech today,1
p843,kill Donald Sanchez in speech today,1
p844,support Ashley Campbell at event,0
p845,fake Troy Mitchell in speech today,1
p846,great Brittany Lloyd at event,0
p847,ban Angela Davis in speech today,1
p848,love Alison Frederick at event,0
p849,amazing Mark Meyers at event,0
p850,respect Miguel Garcia at event,0
p851,thanks Kristine Roth at event,0
p852,respect Victor Wells at event,0
p853,hate Pamela Vega in speech today,1
p854,respect Brenda Nelson at event,0
p855,kill Diamond Garcia in speech today,1
p856,thanks John Perez at event,0
p857,great Wayne Jacobson at event,0
p858,kill Mark Berg in speech today,1
p859,support Marissa Brown at event,0
p860,amazing Katherine Contreras at event,0
p861,ban Amy Johnson DDS in speech today,1
p862,love Sharon Kirk at event,0
p863,support Debra Snow at event,0
p864,support Robert Dyer at event,0
p865,thanks Benjamin Garcia at event,0
p866,amazing Corey Fields at event,0
p867,scam Debra Hughes in speech today,1
p868,love Michael Drake at event,0
p869,great Mary Rogers at event,0
p870,hate Joseph Wise in speech today,1
p871,great Bryan Moreno at event,0
p872,great Kristina Parks at event,0
p873,respect Kevin Davis at event,0
p874,love Mr. Richard Taylor DDS at event,0
p875,amazing Matthew James at event,0
p876,love Jodi Carter at event,0
p877,thanks Benjamin Anderson at event,0
p878,thanks Olivia Hernandez at event,0
p879,attack Autumn Bryant in speech today,1
p880,scam Amy Dixon in speech today,1
p881,amazing Tiffany Ramirez at event,0
p882,destroy Andres Garcia in speech today,1
p883,attack Jennifer Smith in speech today,1
p884,ban Elizabeth Castillo in speech today,1
p885,amazing Andrew Schultz at event,0
p886,thanks Alexander Guerra at event,0
p887,attack Johnny Mccullough in speech today,1
p888,hate Andrew Daniel in speech today,1
p889,great Elijah Jones at event,0
p890,love Nicholas Blake at event,0
p891,support William Hurst at event,0
p892,ban Courtney Powers in speech today,1
p893,amazing David Welch at event,0
p894,hate Brandi Ferguson in speech today,1
p895,attack Joseph Hall in speech today,1
p896,attack Keith Hamilton in speech today,1
p897,ban Allen Anderson in speech today,1
p898,respect Emily Henderson at event,0
p899,great Michael Harris at event,0
p900,destroy Tyler Townsend in speech today,1
p901,fake Ashley Russell in speech today,1
p902,amazing Johnathan Huerta at event,0
p903,attack Derrick Nelson in speech today,1
p904,respect Abigail Cardenas at event,0
p905,great David Gamble at event,0
p906,thanks Brittany Wood at event,0
p907,great Reginald Skinner at event,0
p908,respect William Hudson at event,0
p909,attack Anne Flores in speech today,1
p910,amazing Jessica Johnston at event,0
p911,support Tyler Hamilton at event,0
p912,attack John Henry in speech today,1
p913,amazing Keith Rodriguez at event,0
p914,great Raymond Olson at event,0
p915,great Stephen Davis at event,0
p916,thanks Jasmine Davis at event,0
p917,thanks Nicole Myers at event,0
p918,love Samuel Turner at event,0
p919,support Eric Goodwin at event,0
p920,respect Nicole Clarke at event,0
p921,respect Natalie Stokes at event,0
p922,support Shawn Evans at event,0
p923,amazing Craig Hardy at event,0
p924,amazing Nicholas Johnson at event,0
p925,amazing Travis Williams at event,0
p926,love Bonnie Baker at event,0
p927,respect Jessica Morris at event,0
p928,kill Lori Moore in speech today,1
p929,happy Sandra Barron at event,0
p930,support Brian Ward at event,0
p931,amazing Patrick Diaz at event,0
p932,support Mr. William Russo at event,0
p933,thanks William Rivera at event,0
p934,respect Anthony Manning at event,0
p935,love Ronald Black at event,0
p936,love Todd Patel at event,0
p937,scam Tyler Keith in speech today,1
p938,fake Philip Lewis in speech today,1
p939,love Candice Butler at event,0
p940,fake Maria Duncan in speech today,1
p941,fake Kerry Miller in speech today,1
p942,support Alison Crawford at event,0
p943,support Stephen Tran at event,0
p944,scam Jessica Mullins in speech today,1
p945,support William Santos at event,0
p946,support Maria Perez at event,0
p947,hate Tammy Holmes in speech today,1
p948,amazing David Nichols at event,0
p949,support Jacqueline Johnson at event,0
p950,happy Ian Diaz at event,0
p951,destroy Tommy Meza in speech today,1
p952,attack Mary King in speech today,1
p953,support Nicholas Moss at event,0
p954,attack Zachary Hanna in speech today,1
p955,ban Denise Hall in speech today,1
p956,ban Anthony Mullins in speech today,1
p957,attack Taylor Flores in speech today,1
p958,fake Kayla Barr in speech today,1
p959,great Kerry Campbell at event,0
p960,support Mary Stone at event,0
p961,kill Lauren Johnson in speech today,1
p962,scam Alan Hernandez in speech today,1
p963,great Patrick Bryant at event,0
p964,respect Gary Alvarez at event,0
p965,kill Judith Simpson in speech today,1
p966,fake Joseph Rios in speech today,1
p967,thanks John White at event,0
p968,support Kenneth Bennett at event,0
p969,kill Jeffrey Christian in speech today,1
p970,thanks Jesus Phillips at event,0
p971,attack Benjamin Webb in speech today,1
p972,happy Cindy Edwards at event,0
p973,great Richard Torres at event,0
p974,happy Frank Johnson at event,0
p975,kill William Bond in speech today,1
p976,thanks Sara Morris at event,0
p977,love Robert Good at event,0
p978,kill Joseph Rivera in speech today,1
p979,love Kimberly Rodriguez at event,0
p980,support Andrea Thomas at event,0
p981,destroy Aaron Neal in speech today,1
p982,amazing Gary Martinez at event,0
p983,support Sandra Gregory at event,0
p984,attack Scott Acosta in speech today,1
p985,great Nancy Barron at event,0
p986,attack Ryan Abbott in speech today,1
p987,happy Robin Zavala at event,0
p988,destroy James Carroll in speech today,1
p989,attack Joseph Rodriguez in speech today,1
p990,hate Tanya Harris in speech today,1
p991,thanks Richard Mills at event,0
p992,happy Paul Harvey at event,0
p993,respect Ashley Lee at event,0
p994,support Nathan Lamb at event,0
p995,ban Thomas Mitchell in speech today,1
p996,hate Christopher Fuentes in speech today,1
p997,support Philip Nixon at event,0
p998,respect Nicholas Sharp Jr. at event,0
p999,love Juan Pineda at event,0
